source,target,type
9077485491292168,1601760393077637,undirected
3749612744684700,1601760393077637,undirected
3749612744684700,9077485491292168,undirected
1601760393077637,9077485491292168,undirected
1279718896473161,9883049510219814,undirected
2028194865995189,0504902111633621,undirected
7421096523152034,6969855749872267,undirected
3355141192938134,5510256768554836,undirected
3355141192938134,4099412365622223,undirected
3355141192938134,1529746945967394,undirected
3355141192938134,1732335820166339,undirected
3355141192938134,0866064520436785,undirected
3355141192938134,9405295954097815,undirected
3355141192938134,0866064520436785,undirected
3355141192938134,3105496771923450,undirected
5510256768554836,4099412365622223,undirected
5510256768554836,1529746945967394,undirected
5510256768554836,1732335820166339,undirected
5510256768554836,0866064520436785,undirected
5510256768554836,9405295954097815,undirected
5510256768554836,0866064520436785,undirected
5510256768554836,3105496771923450,undirected
4099412365622223,1529746945967394,undirected
4099412365622223,1732335820166339,undirected
4099412365622223,0866064520436785,undirected
4099412365622223,9405295954097815,undirected
4099412365622223,0866064520436785,undirected
4099412365622223,3105496771923450,undirected
1529746945967394,1732335820166339,undirected
1529746945967394,0866064520436785,undirected
1529746945967394,9405295954097815,undirected
1529746945967394,0866064520436785,undirected
1529746945967394,3105496771923450,undirected
1732335820166339,0866064520436785,undirected
1732335820166339,9405295954097815,undirected
1732335820166339,0866064520436785,undirected
1732335820166339,3105496771923450,undirected
0866064520436785,9405295954097815,undirected
0866064520436785,3105496771923450,undirected
9405295954097815,0866064520436785,undirected
9405295954097815,3105496771923450,undirected
0866064520436785,3105496771923450,undirected
3992443023418750,2259972571280670,undirected
9958911480006585,0196062088104144,undirected
9958911480006585,7116144690986974,undirected
0196062088104144,7116144690986974,undirected
2763241614261951,7904301217295941,undirected
7904301217295941,2763241614261951,undirected
2769714954632469,7253952391162074,undirected
8158526318929489,5554403984004797,undirected
8158526318929489,7116144690986974,undirected
5554403984004797,7116144690986974,undirected
4101562077663619,3313511334783986,undirected
0274178372961922,4231525079449216,undirected
8388647606855323,2000268908146570,undirected
7220002011770409,8185622727042840,undirected
5386062931435896,7116144690986974,undirected
9919214482621635,9975336655023605,undirected
8181788948588711,2843723816783356,undirected
2050632960242405,7892247821251194,undirected
2050632960242405,1424808046858622,undirected
7892247821251194,1424808046858622,undirected
6036320391106370,8529962311325752,undirected
8324947891255931,9638195936355666,undirected
8324947891255931,9638195936355666,undirected
4245795847992951,9958911480006585,undirected
4245795847992951,7116144690986974,undirected
4245795847992951,5554403984004797,undirected
9958911480006585,7116144690986974,undirected
9958911480006585,5554403984004797,undirected
7116144690986974,5554403984004797,undirected
1096941114079527,1350166605717268,undirected
4348768274838297,0443273880738085,undirected
3444810471029773,1156086885857194,undirected
2323085679807602,0101573130155769,undirected
4966250654143157,0051682015787141,undirected
4966250654143157,1739441747281321,undirected
4966250654143157,9487149052862292,undirected
0051682015787141,1739441747281321,undirected
0051682015787141,9487149052862292,undirected
1739441747281321,9487149052862292,undirected
8388647606855323,2000268908146570,undirected
9685650160848554,1987947293769450,undirected
5240057556076011,2039484969238906,undirected
3960211837700849,9329326606646660,undirected
8158526318929489,7116144690986974,undirected
5194857133589062,0193920171889480,undirected
9965179528211029,5326632050023533,undirected
3460324370874535,1682809920110401,undirected
3460324370874535,2413762536332614,undirected
3460324370874535,2132033120487705,undirected
1682809920110401,2413762536332614,undirected
1682809920110401,2132033120487705,undirected
2413762536332614,2132033120487705,undirected
3541153216119073,2000268908146570,undirected
8324947891255931,9638195936355666,undirected
9329326606646660,5828944409163245,undirected
8324947891255931,9638195936355666,undirected
8324947891255931,9638195936355666,undirected
9638195936355666,8324947891255931,undirected
8324947891255931,9638195936355666,undirected
9012704117180126,4588973096462209,undirected
6747215104363265,1655930426274093,undirected
0219130424340126,3192404941970865,undirected
1096941114079527,1350166605717268,undirected
8555687706779068,3434512478247756,undirected
9121022613112821,7814534710550639,undirected
1786889674911887,3196088341529197,undirected
5240057556076011,5909810326144558,undirected
1521815731111261,3078416821864516,undirected
1786889674911887,3196088341529197,undirected
2294939956078737,9031315724751637,undirected
6438531032605433,0364854177234233,undirected
1786889674911887,3196088341529197,undirected
2000268908146570,4158314696146985,undirected
2000268908146570,6830890364021965,undirected
4158314696146985,6830890364021965,undirected
0038834352434243,8388647606855323,undirected
0038834352434243,2000268908146570,undirected
0038834352434243,1658200183231736,undirected
0038834352434243,6830890364021965,undirected
0038834352434243,6783098511109297,undirected
0038834352434243,1512074830811621,undirected
0038834352434243,1249821049589400,undirected
8388647606855323,2000268908146570,undirected
8388647606855323,1658200183231736,undirected
8388647606855323,6830890364021965,undirected
8388647606855323,6783098511109297,undirected
8388647606855323,1512074830811621,undirected
8388647606855323,1249821049589400,undirected
2000268908146570,1658200183231736,undirected
2000268908146570,6830890364021965,undirected
2000268908146570,6783098511109297,undirected
2000268908146570,1512074830811621,undirected
2000268908146570,1249821049589400,undirected
1658200183231736,6830890364021965,undirected
1658200183231736,6783098511109297,undirected
1658200183231736,1512074830811621,undirected
1658200183231736,1249821049589400,undirected
6830890364021965,6783098511109297,undirected
6830890364021965,1512074830811621,undirected
6830890364021965,1249821049589400,undirected
6783098511109297,1512074830811621,undirected
6783098511109297,1249821049589400,undirected
1512074830811621,1249821049589400,undirected
8324947891255931,9638195936355666,undirected
8324947891255931,9638195936355666,undirected
4095282781390549,5838194984225945,undirected
2635292088828520,4736160233231094,undirected
6172444596432896,2918031968780363,undirected
6552120101074110,3434512478247756,undirected
3790201696145434,2171782600728348,undirected
9919214482621635,9975336655023605,undirected
5942436715284954,1913483642431852,undirected
7116144690986974,5554403984004797,undirected
1424808046858622,2050632960242405,undirected
3862323454964593,3691130692268611,undirected
1697544939230109,0101573130155769,undirected
1697544939230109,2132831693109488,undirected
1697544939230109,7669821250337434,undirected
1697544939230109,0390877386572540,undirected
1697544939230109,7029366093643246,undirected
0101573130155769,2132831693109488,undirected
0101573130155769,7669821250337434,undirected
0101573130155769,0390877386572540,undirected
0101573130155769,7029366093643246,undirected
2132831693109488,7669821250337434,undirected
2132831693109488,0390877386572540,undirected
2132831693109488,7029366093643246,undirected
7669821250337434,0390877386572540,undirected
7669821250337434,7029366093643246,undirected
0390877386572540,7029366093643246,undirected
3460324370874535,2132033120487705,undirected
2635292088828520,4736160233231094,undirected
8324947891255931,9638195936355666,undirected
2428482958068947,4115142289440616,undirected
8185622727042840,9219529377307301,undirected
8185622727042840,9219529377307301,undirected
9219529377307301,8185622727042840,undirected
9121022613112821,3283598158176491,undirected
9121022613112821,7814534710550639,undirected
3283598158176491,7814534710550639,undirected
9012704117180126,4588973096462209,undirected
1955313077111684,1715387197125009,undirected
2190849183511530,9107895746529145,undirected
2190849183511530,9107895746529145,undirected
2190849183511530,9107895746529145,undirected
4966250654143157,9487149052862292,undirected
4966250654143157,1739441747281321,undirected
9487149052862292,1739441747281321,undirected
2171782600728348,3790201696145434,undirected
0652522228054766,2987365611746759,undirected
2435246122515176,0799322864183147,undirected
3196088341529197,1786889674911887,undirected
3196088341529197,6074823609119433,undirected
1786889674911887,6074823609119433,undirected
8709856465061922,1573568521807396,undirected
9803674875661950,5444302383531634,undirected
8540039840052671,9390684995004903,undirected
7116144690986974,4715611821656609,undirected
3592519619015864,4174563154736642,undirected
9121022613112821,3283598158176491,undirected
8324947891255931,9638195936355666,undirected
2428482958068947,4115142289440616,undirected
5215475207708816,1398962874129135,undirected
7449861389635115,4343042937109951,undirected
1786889674911887,3196088341529197,undirected
3691130692268611,4061046484302161,undirected
2429639308403241,0364854177234233,undirected
3196088341529197,8961360348378314,undirected
1219554615179239,2813156960014394,undirected
2428482958068947,4115142289440616,undirected
3726906309882939,5246036827089404,undirected
2435246122515176,0799322864183147,undirected
8181788948588711,3470631281527496,undirected
8324947891255931,9638195936355666,undirected
3233683706295801,3462534255321209,undirected
8324947891255931,9638195936355666,undirected
9803674875661950,5444302383531634,undirected
9803674875661950,5444302383531634,undirected
5444302383531634,9803674875661950,undirected
9803674875661950,5444302383531634,undirected
5464023129390042,6969855749872267,undirected
2429639308403241,8679269715429234,undirected
5464023129390042,6969855749872267,undirected
2171782600728348,0704592200063682,undirected
3612754707916354,4234360237099660,undirected
8388647606855323,2000268908146570,undirected
9511963201042979,7691230463224025,undirected
5240057556076011,2039484969238906,undirected
6360362248108490,7277709797105149,undirected
3986808120771884,8226609855788662,undirected
9919214482621635,9975336655023605,undirected
4045097122040527,0100663725029740,undirected
0100663725029740,4045097122040527,undirected
1120752967611446,1279718896473161,undirected
4095282781390549,5838194984225945,undirected
9285347836239252,7258244943943244,undirected
8324947891255931,9638195936355666,undirected
9121022613112821,7814534710550639,undirected
7189047185126427,4208847621549079,undirected
6552120101074110,3434512478247756,undirected
6552120101074110,3434512478247756,undirected
3434512478247756,6552120101074110,undirected
6552120101074110,3434512478247756,undirected
0390877386572540,6279787361233994,undirected
4966250654143157,9487149052862292,undirected
7428527229752028,1786889674911887,undirected
3061737095024339,8935095050823535,undirected
3061737095024339,8935095050823535,undirected
1603069013244489,2381192998577858,undirected
7736718825083074,1752637073425909,undirected
5348563297433682,8003922355337927,undirected
6438531032605433,0364854177234233,undirected
0196062088104144,7552747227876113,undirected
0196062088104144,7116144690986974,undirected
0196062088104144,9334825640676043,undirected
0196062088104144,9003227735210843,undirected
7552747227876113,7116144690986974,undirected
7552747227876113,9334825640676043,undirected
7552747227876113,9003227735210843,undirected
7116144690986974,9334825640676043,undirected
7116144690986974,9003227735210843,undirected
9334825640676043,9003227735210843,undirected
7736718825083074,7090860536737106,undirected
3992443023418750,4455461576886254,undirected
7116144690986974,7552747227876113,undirected
7116144690986974,0196062088104144,undirected
7116144690986974,9334825640676043,undirected
7552747227876113,0196062088104144,undirected
7552747227876113,9334825640676043,undirected
0196062088104144,9334825640676043,undirected
9681280497185349,7116144690986974,undirected
9681280497185349,7552747227876113,undirected
9681280497185349,6567974064035204,undirected
9681280497185349,9003227735210843,undirected
9681280497185349,9334825640676043,undirected
7116144690986974,7552747227876113,undirected
7116144690986974,6567974064035204,undirected
7116144690986974,9003227735210843,undirected
7116144690986974,9334825640676043,undirected
7552747227876113,6567974064035204,undirected
7552747227876113,9003227735210843,undirected
7552747227876113,9334825640676043,undirected
6567974064035204,9003227735210843,undirected
6567974064035204,9334825640676043,undirected
9003227735210843,9334825640676043,undirected
9803674875661950,5444302383531634,undirected
6408169127073219,1623888309974862,undirected
9030393989484539,4300374710235171,undirected
2763241614261951,1423739481002930,undirected
1732335820166339,2256141988015714,undirected
3196088341529197,8359794088105618,undirected
6889694406831606,3823772604133067,undirected
0196062088104144,9334825640676043,undirected
8324947891255931,9638195936355666,undirected
2603615490605090,9458973738519280,undirected
4036274629842904,5125571262722656,undirected
9919214482621635,9975336655023605,undirected
3434512478247756,3576610407552041,undirected
8324947891255931,9638195936355666,undirected
3196088341529197,1786889674911887,undirected
3992443023418750,7281894092151793,undirected
3992443023418750,4455461576886254,undirected
3992443023418750,2259972571280670,undirected
3992443023418750,7552747227876113,undirected
7281894092151793,4455461576886254,undirected
7281894092151793,2259972571280670,undirected
7281894092151793,7552747227876113,undirected
4455461576886254,2259972571280670,undirected
4455461576886254,7552747227876113,undirected
2259972571280670,7552747227876113,undirected
1603069013244489,2381192998577858,undirected
9121022613112821,1244921142436160,undirected
9121022613112821,7814534710550639,undirected
1244921142436160,7814534710550639,undirected
8324947891255931,9638195936355666,undirected
3697205933296303,2050632960242405,undirected
9030393989484539,4300374710235171,undirected
4966250654143157,9487149052862292,undirected
3251775617012106,4620227627509693,undirected
4348768274838297,4944566327462950,undirected
8158526318929489,0196062088104144,undirected
8158526318929489,7116144690986974,undirected
0196062088104144,7116144690986974,undirected
9352141379363877,8248984158865213,undirected
0196062088104144,7116144690986974,undirected
3992443023418750,4455461576886254,undirected
3658606772805014,6343898891372320,undirected
5212837629822557,2204207812156880,undirected
9121022613112821,3283598158176491,undirected
0799322864183147,9503590477083354,undirected
9121022613112821,3283598158176491,undirected
9487149052862292,1739441747281321,undirected
3355141192938134,5210152333399723,undirected
7449861389635115,4343042937109951,undirected
6428391549824795,9494858512482573,undirected
3612754707916354,4234360237099660,undirected
0535042483913737,6279787361233994,undirected
6747215104363265,1655930426274093,undirected
3986808120771884,8226609855788662,undirected
3460324370874535,2413762536332614,undirected
3460324370874535,2132033120487705,undirected
2413762536332614,2132033120487705,undirected
5386062931435896,7116144690986974,undirected
9813050025873249,3862323454964593,undirected
3196088341529197,8961360348378314,undirected
0799322864183147,9503590477083354,undirected
5455455290915823,1627594508204285,undirected
8158526318929489,7116144690986974,undirected
8158526318929489,7116144690986974,undirected
6991802488982626,2790322814354811,undirected
9334825640676043,7116144690986974,undirected
9352141379363877,8248984158865213,undirected
9352141379363877,8248984158865213,undirected
8248984158865213,9352141379363877,undirected
8248984158865213,9352141379363877,undirected
8248984158865213,9352141379363877,undirected
8248984158865213,9352141379363877,undirected
8248984158865213,9352141379363877,undirected
8248984158865213,9352141379363877,undirected
8248984158865213,9352141379363877,undirected
9352141379363877,8248984158865213,undirected
8248984158865213,9352141379363877,undirected
8248984158865213,9352141379363877,undirected
8248984158865213,9352141379363877,undirected
8248984158865213,9352141379363877,undirected
8248984158865213,9352141379363877,undirected
8248984158865213,9352141379363877,undirected
3462534255321209,3233683706295801,undirected
7552747227876113,2259972571280670,undirected
8324947891255931,9638195936355666,undirected
5620090660136938,1955313077111684,undirected
2171782600728348,3790201696145434,undirected
8181788948588711,3470631281527496,undirected
8482879593346361,1890215543234184,undirected
5386062931435896,7116144690986974,undirected
5212837629822557,2204207812156880,undirected
3862323454964593,3691130692268611,undirected
5788651334387181,6156465941670482,undirected
9958911480006585,0196062088104144,undirected
9958911480006585,7116144690986974,undirected
0196062088104144,7116144690986974,undirected
4344508263939086,0263602814189963,undirected
3354375468883489,3632756123339131,undirected
4038930548278283,1505814835374901,undirected
1383760348242032,7971746186284183,undirected
3235411510513631,3632756123339131,undirected
5455455290915823,1627594508204285,undirected
5386062931435896,7116144690986974,undirected
6552120101074110,4860756897513148,undirected
4860756897513148,6552120101074110,undirected
9329326606646660,5828944409163245,undirected
2435246122515176,0799322864183147,undirected
2294939956078737,6199139615372921,undirected
9329326606646660,5828944409163245,undirected
6552120101074110,3434512478247756,undirected
6552120101074110,3434512478247756,undirected
6428391549824795,9494858512482573,undirected
2635292088828520,4736160233231094,undirected
2428482958068947,4115142289440616,undirected
0121030502015990,0733931828123217,undirected
8961360348378314,3196088341529197,undirected
2435246122515176,0799322864183147,undirected
1096941114079527,1350166605717268,undirected
1096941114079527,4418446095942420,undirected
1096941114079527,1347809688713852,undirected
1350166605717268,4418446095942420,undirected
1350166605717268,1347809688713852,undirected
4418446095942420,1347809688713852,undirected
0806893389732831,5263815872817845,undirected
3986808120771884,8226609855788662,undirected
6552120101074110,3434512478247756,undirected
7116144690986974,9334825640676043,undirected
3862323454964593,3691130692268611,undirected
7992017963907407,0193920171889480,undirected
1655930426274093,9975336655023605,undirected
7356987381643055,5436095547235417,undirected
4234360237099660,3612754707916354,undirected
6428391549824795,9494858512482573,undirected
7992017963907407,3818385640376862,undirected
2428482958068947,8451861991255161,undirected
3672634695726314,7356987381643055,undirected
2204782841421432,3823772604133067,undirected
2204782841421432,3823772604133067,undirected
3823772604133067,2204782841421432,undirected
2204782841421432,3823772604133067,undirected
3862323454964593,3691130692268611,undirected
3196088341529197,8961360348378314,undirected
8961360348378314,3196088341529197,undirected
8961360348378314,3196088341529197,undirected
9919214482621635,1655930426274093,undirected
9919214482621635,9975336655023605,undirected
1655930426274093,9975336655023605,undirected
2050632960242405,1424808046858622,undirected
4101562077663619,3313511334783986,undirected
5386062931435896,7116144690986974,undirected
4036274629842904,9037851096639400,undirected
3270034467264413,9171209579621221,undirected
8181788948588711,3470631281527496,undirected
3470631281527496,8181788948588711,undirected
3470631281527496,8181788948588711,undirected
3470631281527496,8181788948588711,undirected
3726906309882939,5246036827089404,undirected
3726906309882939,4234360237099660,undirected
3726906309882939,3612754707916354,undirected
5246036827089404,4234360237099660,undirected
5246036827089404,3612754707916354,undirected
4234360237099660,3612754707916354,undirected
9352141379363877,8248984158865213,undirected
7648617323415171,0193920171889480,undirected
3986808120771884,8226609855788662,undirected
9121022613112821,3283598158176491,undirected
9121022613112821,7814534710550639,undirected
3283598158176491,7814534710550639,undirected
3196088341529197,1786889674911887,undirected
5212837629822557,2204207812156880,undirected
9121022613112821,3283598158176491,undirected
9121022613112821,7814534710550639,undirected
3283598158176491,7814534710550639,undirected
8709856465061922,1573568521807396,undirected
1096941114079527,1350166605717268,undirected
1096941114079527,4418446095942420,undirected
1350166605717268,4418446095942420,undirected
6991802488982626,2790322814354811,undirected
3790201696145434,2171782600728348,undirected
3992443023418750,7552747227876113,undirected
4648606349435392,6619655352703419,undirected
7029366093643246,8015275228271541,undirected
2428482958068947,4115142289440616,undirected
9121022613112821,8552592016135356,undirected
9121022613112821,1244921142436160,undirected
9121022613112821,3283598158176491,undirected
9121022613112821,7814534710550639,undirected
8552592016135356,1244921142436160,undirected
8552592016135356,3283598158176491,undirected
8552592016135356,7814534710550639,undirected
1244921142436160,3283598158176491,undirected
1244921142436160,7814534710550639,undirected
3283598158176491,7814534710550639,undirected
2763241614261951,1423739481002930,undirected
3612754707916354,4234360237099660,undirected
9121022613112821,7814534710550639,undirected
5246036827089404,4234360237099660,undirected
1731908722522643,8452501626408652,undirected
3992443023418750,7552747227876113,undirected
2429639308403241,8679269715429234,undirected
9631665928287598,7068648540073233,undirected
3672634695726314,7356987381643055,undirected
5464023129390042,6969855749872267,undirected
6552120101074110,3434512478247756,undirected
3078416821864516,1521815731111261,undirected
1521815731111261,3078416821864516,undirected
9121022613112821,7814534710550639,undirected
0806893389732831,3589509124692687,undirected
9012704117180126,4588973096462209,undirected
8324947891255931,9638195936355666,undirected
8181788948588711,3470631281527496,undirected
1096941114079527,1350166605717268,undirected
1096941114079527,4418446095942420,undirected
1350166605717268,4418446095942420,undirected
8482879593346361,1890215543234184,undirected
1424808046858622,2050632960242405,undirected
0196062088104144,7116144690986974,undirected
0196062088104144,9334825640676043,undirected
7116144690986974,9334825640676043,undirected
3726906309882939,5246036827089404,undirected
6172444596432896,2918031968780363,undirected
1096941114079527,1350166605717268,undirected
8961360348378314,3196088341529197,undirected
8961360348378314,8359794088105618,undirected
3196088341529197,8359794088105618,undirected
1906417107233255,9975336655023605,undirected
4234360237099660,3612754707916354,undirected
5240057556076011,2039484969238906,undirected
3462534255321209,3233683706295801,undirected
3986808120771884,8226609855788662,undirected
3986808120771884,1603069013244489,undirected
8226609855788662,1603069013244489,undirected
7648617323415171,0681931788963814,undirected
2171782600728348,3790201696145434,undirected
2171782600728348,3790201696145434,undirected
3790201696145434,2171782600728348,undirected
2171782600728348,3790201696145434,undirected
5246036827089404,3612754707916354,undirected
8324947891255931,9638195936355666,undirected
4041144765476122,8370755863930866,undirected
8615589249844351,4455461576886254,undirected
7421096523152034,4601394638111230,undirected
1603069013244489,2381192998577858,undirected
4234360237099660,3612754707916354,undirected
9685650160848554,1987947293769450,undirected
8709856465061922,1573568521807396,undirected
2381192998577858,1603069013244489,undirected
1096941114079527,1350166605717268,undirected
1096941114079527,4418446095942420,undirected
1350166605717268,4418446095942420,undirected
9575599426631865,9789146653147617,undirected
0274178372961922,4231525079449216,undirected
1786889674911887,8643326070341221,undirected
1786889674911887,3196088341529197,undirected
8643326070341221,3196088341529197,undirected
4101562077663619,3313511334783986,undirected
3590425032022049,4220998164028087,undirected
8324947891255931,9638195936355666,undirected
8388647606855323,8563491945854597,undirected
8388647606855323,2000268908146570,undirected
8563491945854597,2000268908146570,undirected
0018729533891310,3424102706382507,undirected
5386062931435896,7116144690986974,undirected
9160098334683413,5616761232930328,undirected
7768514307504896,9503590477083354,undirected
5436095547235417,7356987381643055,undirected
5436095547235417,2132033120487705,undirected
7356987381643055,2132033120487705,undirected
9121022613112821,7814534710550639,undirected
1573696350142408,0943676308486509,undirected
8324947891255931,9638195936355666,undirected
2294939956078737,7736718825083074,undirected
1573696350142408,0943676308486509,undirected
1016382585372214,5059375283346826,undirected
6428391549824795,9494858512482573,undirected
6428391549824795,9494858512482573,undirected
9494858512482573,6428391549824795,undirected
6428391549824795,9494858512482573,undirected
6552120101074110,3434512478247756,undirected
3592519619015864,4174563154736642,undirected
5194857133589062,0193920171889480,undirected
1521815731111261,3790201696145434,undirected
8293023584250405,1955313077111684,undirected
8293023584250405,1715387197125009,undirected
1955313077111684,1715387197125009,undirected
6074823609119433,1786889674911887,undirected
0373218283700156,9391126971766027,undirected
1732335820166339,2256141988015714,undirected
5554403984004797,8158526318929489,undirected
5554403984004797,0196062088104144,undirected
5554403984004797,7116144690986974,undirected
8158526318929489,0196062088104144,undirected
8158526318929489,7116144690986974,undirected
0196062088104144,7116144690986974,undirected
1096941114079527,1350166605717268,undirected
9390684995004903,8540039840052671,undirected
9352141379363877,8248984158865213,undirected
6172444596432896,2918031968780363,undirected
8324947891255931,9638195936355666,undirected
0206498486658228,1572061562001637,undirected
3196088341529197,8961360348378314,undirected
6047434055828372,3576937472687059,undirected
3101498060588771,6747215104363265,undirected
5788651334387181,5071280253262148,undirected
5788651334387181,0169455265201716,undirected
5788651334387181,2028194865995189,undirected
5071280253262148,0169455265201716,undirected
5071280253262148,2028194865995189,undirected
0169455265201716,2028194865995189,undirected
9958911480006585,7116144690986974,undirected
6035163986454590,6333103797696863,undirected
0806893389732831,3835364244120054,undirected
3697205933296303,2050632960242405,undirected
9329326606646660,5828944409163245,undirected
2050632960242405,1424808046858622,undirected
3672634695726314,7356987381643055,undirected
4966250654143157,1739441747281321,undirected
8799874202876700,6438633094553520,undirected
4101562077663619,3313511334783986,undirected
1424808046858622,2050632960242405,undirected
2021134846066078,1817968161033413,undirected
8463114999220019,4858628120867180,undirected
8324947891255931,9638195936355666,undirected
6513294756299035,4061046484302161,undirected
6513294756299035,4061046484302161,undirected
3672634695726314,7356987381643055,undirected
8388647606855323,2000268908146570,undirected
8324947891255931,9638195936355666,undirected
3726906309882939,5246036827089404,undirected
3666357154549659,3547672971050734,undirected
9352141379363877,8248984158865213,undirected
3986808120771884,8226609855788662,undirected
0079866666743374,1512074830811621,undirected
2204782841421432,3823772604133067,undirected
9121022613112821,7116144690986974,undirected
9121022613112821,3283598158176491,undirected
9121022613112821,0196062088104144,undirected
9121022613112821,9003227735210843,undirected
9121022613112821,9334825640676043,undirected
7116144690986974,3283598158176491,undirected
7116144690986974,0196062088104144,undirected
7116144690986974,9003227735210843,undirected
7116144690986974,9334825640676043,undirected
3283598158176491,0196062088104144,undirected
3283598158176491,9003227735210843,undirected
3283598158176491,9334825640676043,undirected
0196062088104144,9003227735210843,undirected
0196062088104144,9334825640676043,undirected
9003227735210843,9334825640676043,undirected
3101498060588771,6747215104363265,undirected
3101498060588771,6747215104363265,undirected
3196088341529197,8359794088105618,undirected
0196062088104144,7116144690986974,undirected
0196062088104144,9334825640676043,undirected
7116144690986974,9334825640676043,undirected
8482879593346361,1890215543234184,undirected
3992443023418750,7552747227876113,undirected
3992443023418750,2259972571280670,undirected
7552747227876113,2259972571280670,undirected
8324947891255931,9638195936355666,undirected
9685650160848554,1987947293769450,undirected
8799874202876700,9487149052862292,undirected
1573696350142408,0943676308486509,undirected
4648606349435392,6619655352703419,undirected
4648606349435392,6619655352703419,undirected
6619655352703419,4648606349435392,undirected
4648606349435392,6619655352703419,undirected
2763241614261951,1423739481002930,undirected
8855304289295989,5690720113683403,undirected
2603615490605090,1697544939230109,undirected
2381192998577858,1603069013244489,undirected
4101562077663619,3313511334783986,undirected
3986808120771884,8226609855788662,undirected
8324947891255931,9638195936355666,undirected
9919214482621635,1655930426274093,undirected
5970789398466562,8034974380506564,undirected
2763241614261951,1423739481002930,undirected
8709856465061922,1573568521807396,undirected
0238321368138091,8961360348378314,undirected
0238321368138091,3196088341529197,undirected
8961360348378314,3196088341529197,undirected
5900350639250816,2132033120487705,undirected
1348890265639169,3354836458853122,undirected
1348890265639169,2445025628101321,undirected
3354836458853122,2445025628101321,undirected
8108119439454104,1786889674911887,undirected
3462534255321209,3233683706295801,undirected
6830890364021965,7045841310190812,undirected
4576022426131539,9701810020628611,undirected
5988211073838535,8293023584250405,undirected
3862323454964593,7069490237460487,undirected
9835944306956139,6428391549824795,undirected
9835944306956139,9494858512482573,undirected
6428391549824795,9494858512482573,undirected
3986808120771884,8226609855788662,undirected
1955313077111684,1715387197125009,undirected
3592519619015864,4174563154736642,undirected
0274178372961922,4231525079449216,undirected
4101562077663619,3313511334783986,undirected
9121022613112821,8370755863930866,undirected
9121022613112821,7814534710550639,undirected
8370755863930866,7814534710550639,undirected
2294939956078737,6199139615372921,undirected
9631665928287598,7068648540073233,undirected
0094868063851651,0196062088104144,undirected
4328566211029854,8158526318929489,undirected
1786889674911887,3196088341529197,undirected
2204782841421432,3823772604133067,undirected
2204782841421432,3823772604133067,undirected
4752236489901895,9941441906608746,undirected
9941441906608746,4752236489901895,undirected
0536970443232460,1731908722522643,undirected
1786889674911887,3196088341529197,undirected
2571118228946592,3309838473036498,undirected
9958911480006585,0196062088104144,undirected
9958911480006585,7116144690986974,undirected
0196062088104144,7116144690986974,undirected
3460324370874535,5900350639250816,undirected
5179463874913502,1308322882367474,undirected
5179463874913502,1308322882367474,undirected
1308322882367474,5179463874913502,undirected
1308322882367474,5179463874913502,undirected
5179463874913502,1308322882367474,undirected
1308322882367474,5179463874913502,undirected
2294939956078737,7736718825083074,undirected
1505814835374901,7421096523152034,undirected
1505814835374901,7288728943944810,undirected
1505814835374901,8948264943492897,undirected
1505814835374901,8248694058459510,undirected
7421096523152034,7288728943944810,undirected
7421096523152034,8948264943492897,undirected
7421096523152034,8248694058459510,undirected
7288728943944810,8948264943492897,undirected
7288728943944810,8248694058459510,undirected
8948264943492897,8248694058459510,undirected
9121022613112821,7814534710550639,undirected
1484808558396980,4752236489901895,undirected
6044868674185050,0806893389732831,undirected
6044868674185050,6438633094553520,undirected
6044868674185050,0806893389732831,undirected
6044868674185050,6438633094553520,undirected
6044868674185050,0806893389732831,undirected
6044868674185050,0806893389732831,undirected
6044868674185050,3835364244120054,undirected
6044868674185050,1508584545879443,undirected
6044868674185050,2738355229087593,undirected
6044868674185050,0806893389732831,undirected
6044868674185050,0806893389732831,undirected
6044868674185050,0806893389732831,undirected
6044868674185050,6438633094553520,undirected
6044868674185050,0806893389732831,undirected
6044868674185050,0806893389732831,undirected
6044868674185050,6438633094553520,undirected
6044868674185050,1502236307397509,undirected
6044868674185050,0806893389732831,undirected
6044868674185050,9798807278930548,undirected
0806893389732831,6438633094553520,undirected
0806893389732831,6438633094553520,undirected
0806893389732831,3835364244120054,undirected
0806893389732831,1508584545879443,undirected
0806893389732831,2738355229087593,undirected
0806893389732831,6438633094553520,undirected
0806893389732831,6438633094553520,undirected
0806893389732831,1502236307397509,undirected
0806893389732831,9798807278930548,undirected
6438633094553520,0806893389732831,undirected
6438633094553520,0806893389732831,undirected
6438633094553520,0806893389732831,undirected
6438633094553520,3835364244120054,undirected
6438633094553520,1508584545879443,undirected
6438633094553520,2738355229087593,undirected
6438633094553520,0806893389732831,undirected
6438633094553520,0806893389732831,undirected
6438633094553520,0806893389732831,undirected
6438633094553520,0806893389732831,undirected
6438633094553520,0806893389732831,undirected
6438633094553520,1502236307397509,undirected
6438633094553520,0806893389732831,undirected
6438633094553520,9798807278930548,undirected
0806893389732831,6438633094553520,undirected
0806893389732831,3835364244120054,undirected
0806893389732831,1508584545879443,undirected
0806893389732831,2738355229087593,undirected
0806893389732831,6438633094553520,undirected
0806893389732831,6438633094553520,undirected
0806893389732831,1502236307397509,undirected
0806893389732831,9798807278930548,undirected
6438633094553520,0806893389732831,undirected
6438633094553520,0806893389732831,undirected
6438633094553520,3835364244120054,undirected
